short-term,long-term
0.8764175551563183,0.7828854944708721
0.853918989864373,0.7868679013545599
0.8549796705090645,0.7926052132858941
0.783276034406468,0.7075233291167446
0.854408000887349,0.7668078882582771
0.8616018610532105,0.7836110236354751
0.8181069895064412,0.7523383859856271
0.8273416478298352,0.7574600641613576
0.8036944068885283,0.7431006235238647
0.7901694749116619,0.7186902120841496
0.7976205640657552,0.7015809020510135
0.8661098490461503,0.8294272071196767
0.8863187095004983,0.8528205119880918
0.8717679080796574,0.8153775441633339
0.8720216518145568,0.8298791614800876
0.7917511131918944,0.6889404759907329
0.8961226010076443,0.8429477184912066
0.8736442434053937,0.8028788281694168
0.8110227733446027,0.7497080539389708
0.8434270482775348,0.7246111235449014
0.8354461468166521,0.7716672624778791
0.8282606318881705,0.766981537039586
0.865313548835813,0.8051933572744268
0.8099153405081487,0.7491389386276444
0.807462916462744,0.7519963949623254
0.9054209342722725,0.8142908237236676
0.8542184748863719,0.7683600155680068
0.8730545709597535,0.7856518258522724
0.8647193917397409,0.7844473518332749
0.8154773298576063,0.7342000037141309
0.7855355557352725,0.688275873526992
0.8186750188513083,0.8198037376410485
0.8574930337686366,0.7981841660660363
0.8090337111331835,0.7834945376179923
0.8797856668993472,0.8264713336227123
0.7801723070880888,0.6581008455487393
0.8779803270000549,0.8220421793215882
0.8094534990729473,0.7287106658909408
0.8457079743390943,0.7712015136414424
0.8623631697206703,0.8025871663633339
0.8393964126997708,0.7348018448441579
0.9007332468185333,0.8157000609466362
0.8536589486373071,0.7903998178975585
0.8706677631196981,0.8581294764772092
0.7988619350020087,0.7542261404496179
0.8476860653052738,0.7685389791437918
0.8412838699655316,0.7642347640350456
0.8277891863834197,0.7728212507501265
0.8682181095474213,0.828070647046944
0.8196340194095292,0.7446799285333111
0.818983358872525,0.7277469234334744
0.82419068812847,0.7139313480108738
0.8602707042280575,0.7990537871492396
0.8164969897114007,0.7295817437259537
0.8359752087521556,0.7870261245108531
0.857599401547521,0.7760913159592189
0.8708630874641741,0.8326944332556103
0.8347492810669205,0.7562877929706943
0.8439056432237746,0.8050527397705294
0.8362348210329398,0.7864286505747706
0.8426050813801621,0.7228247036076008
